state,year,deal_reg,buy_reg,high_risk,bkgrnd_chk,ammo_reg,poss_reg,conceal_reg,assault_mag,child_acc,gun_traff,stnd_grnd,pre_empt,immunity_,dom_viol
Missouri,2015,0,0,2,0,0,0,5,0,0,0,1,0,0,0
Montana,2015,0,0,0,0,0,1,2,0,0,0,0,0,0,1
Nebraska,2015,0,3,1,2,0,3,5,0,0,1,1,2,1,3
Nevada,2015,0,0,5,0,1,2,5,0,0,0,0,0,0,2
New Hampshire,2015,1,0,0,0,0,0,1,0,3,0,0,0,0,1
New Jersey,2015,7,10,4,5,2,7,7,5,6,1,1,3,1,5
New Mexico,2015,0,0,1,0,0,3,4,0,0,0,1,0,1,0
New York,2015,4,7,8,8,2,6,6,8,2,2,1,3,1,6
North Carolina,2015,1,2,1,4,0,3,5,0,4,0,0,0,0,1
North Dakota,2015,0,0,5,0,0,2,4,0,0,2,1,0,0,0
Ohio,2015,0,3,3,0,0,1,5,0,0,2,1,0,0,1
Oklahoma,2015,0,1,1,0,0,2,4,0,0,0,0,0,0,1
Oregon,2015,8,2,5,10,0,1,4,0,0,0,1,0,1,0
Pennsylvania,2015,8,3,4,6,0,1,5,0,1,1,0,0,0,4
Rhode Island,2015,7,9,3,9,2,3,3,0,4,0,1,0,1,0
South Carolina,2015,0,0,3,0,0,5,4,0,0,0,0,0,0,0
South Dakota,2015,0,0,1,0,0,0,3,0,0,0,0,0,0,1
Tennessee,2015,3,1,4,0,0,5,3,0,0,0,0,0,0,5
Texas,2015,0,1,1,0,0,5,4,0,4,0,0,0,0,2
Utah,2015,0,0,3,0,0,2,3,0,0,2,0,0,0,1
Vermont,2015,1,0,0,0,0,0,0,0,0,0,1,0,1,2
Virginia,2015,0,0,4,0,0,1,4,0,0,2,1,0,0,0
Washington,2015,6,3,4,11,1,2,5,0,0,0,1,0,0,4
West Virginia,2015,1,2,6,0,2,1,5,0,0,0,0,0,0,4
Wisconsin,2015,0,1,5,0,0,2,5,0,2,0,1,0,1,1
Wyoming,2015,0,0,1,0,0,3,3,0,0,0,1,0,1,0
Alabama,2016,1,0,3,0,0,0,4,0,0,0,0,0,0,2
Alaska,2016,0,1,1,0,0,1,1,0,0,0,0,0,0,0
Arizona,2016,0,0,4,0,0,1,3,0,0,0,0,0,0,2
Arkansas,2016,0,0,3,0,0,2,5,0,0,0,1,0,0,0
California,2016,13,11,7,11,4,7,6,7,9,6,1,2,1,7
Colorado,2016,1,0,1,9,0,2,5,1,0,2,1,0,0,4
Connecticut,2016,11,8,8,10,5,7,4,7,5,2,1,3,1,6
Delaware,2016,4,2,6,9,1,1,4,0,4,2,1,0,0,2
Florida,2016,1,1,1,0,1,8,3,0,3,2,0,0,0,1
Georgia,2016,0,0,1,0,0,1,4,0,0,0,0,0,0,0
Hawaii,2016,8,15,9,6,1,5,6,0,5,0,1,3,1,8
Idaho,2016,0,0,0,0,0,1,2,0,0,0,1,0,0,0
Illinois,2016,4,6,6,9,3,6,5,0,3,2,1,1,1,6
Indiana,2016,1,0,0,0,0,3,4,0,0,1,0,0,0,2
Iowa,2016,0,4,1,3,2,2,5,0,2,0,1,0,1,3
Kansas,2016,0,0,4,0,0,0,3,0,0,0,0,0,0,0
Kentucky,2016,0,0,1,0,0,1,5,0,0,0,0,0,0,0
Louisiana,2016,0,1,0,0,0,3,5,0,0,0,0,0,0,2
Maine,2016,1,0,4,0,0,1,1,0,0,0,1,0,0,3
Maryland,2016,6,9,7,6,3,3,5,5,7,2,1,0,1,3
Massachusetts,2016,13,10,7,7,6,9,5,4,11,5,1,3,1,6
Michigan,2016,4,3,1,3,0,2,5,0,1,0,0,0,0,0
Minnesota,2016,2,1,6,0,0,3,5,0,6,2,1,0,1,8
Mississippi,2016,0,0,1,0,0,1,3,0,0,0,0,0,0,0
Missouri,2016,0,0,2,0,0,0,5,0,0,0,0,0,0,0
Montana,2016,0,0,0,0,0,1,2,0,0,0,0,0,0,1
Nebraska,2016,0,3,1,2,0,3,5,0,0,1,1,2,1,3
Nevada,2016,0,0,5,0,1,2,5,0,0,0,0,0,0,2
New Hampshire,2016,1,0,0,0,0,0,1,0,3,0,0,0,0,1
New Jersey,2016,7,10,4,5,2,7,7,5,6,1,1,3,1,5
New Mexico,2016,0,0,1,0,0,3,4,0,0,0,1,0,1,0
New York,2016,4,7,8,8,2,6,6,8,2,2,1,3,1,6
North Carolina,2016,1,2,1,4,0,3,5,0,4,0,0,0,0,1
North Dakota,2016,0,0,5,0,0,2,4,0,0,2,1,0,0,0
Ohio,2016,0,3,3,0,0,1,5,0,0,2,1,0,0,1
Oklahoma,2016,0,1,1,0,0,2,4,0,0,0,0,0,0,1
Oregon,2016,8,2,5,10,0,1,4,0,0,0,1,0,1,2
Pennsylvania,2016,8,3,4,6,0,1,5,0,1,1,0,0,0,4
Rhode Island,2016,7,9,3,9,2,3,3,0,4,0,1,0,1,0
South Carolina,2016,0,0,3,0,0,5,4,0,0,0,0,0,0,0
South Dakota,2016,0,0,1,0,0,0,3,0,0,0,0,0,0,1
Tennessee,2016,3,1,4,0,0,3,3,0,0,0,0,0,0,5
Texas,2016,0,1,1,0,0,3,4,0,4,0,0,0,0,2
Utah,2016,0,0,3,0,0,2,3,0,0,2,0,0,0,1
Vermont,2016,1,0,0,0,0,0,0,0,0,0,1,0,1,2
Virginia,2016,0,0,4,0,0,1,4,0,0,2,1,0,0,1
Washington,2016,6,3,4,11,1,4,5,0,0,0,1,0,0,4
West Virginia,2016,1,2,6,0,2,0,3,0,0,0,0,0,0,4
Wisconsin,2016,0,1,5,0,0,2,5,0,2,0,1,0,1,1
Wyoming,2016,0,0,1,0,0,3,3,0,0,0,1,0,1,0
